
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Lopez', 'hannah.lopez479@example.com', 'hlopez479', 'hashed_password_3144', 1, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Garcia', 'nathan.garcia480@example.com', 'ngarcia480', 'hashed_password_4374', 1, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lopez', 'alice.lopez481@example.com', 'alopez481', 'hashed_password_4738', 1, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Walker', 'tina.walker482@example.com', 'twalker482', 'hashed_password_2978', 1, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Wilson', 'edward.wilson483@example.com', 'ewilson483', 'hashed_password_1626', 1, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Johnson', 'charlie.johnson484@example.com', 'cjohnson484', 'hashed_password_7184', 1, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Green', 'hannah.green485@example.com', 'hgreen485', 'hashed_password_2991', 1, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Young', 'fiona.young486@example.com', 'fyoung486', 'hashed_password_2219', 1, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Smith', 'george.smith487@example.com', 'gsmith487', 'hashed_password_4284', 1, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Miller', 'mia.miller488@example.com', 'mmiller488', 'hashed_password_5328', 1, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Lopez', 'bob.lopez489@example.com', 'blopez489', 'hashed_password_3504', 1, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Clark', 'tina.clark490@example.com', 'tclark490', 'hashed_password_7688', 1, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Davis', 'paul.davis491@example.com', 'pdavis491', 'hashed_password_7521', 1, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Martinez', 'tina.martinez492@example.com', 'tmartinez492', 'hashed_password_7513', 1, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Garcia', 'hannah.garcia493@example.com', 'hgarcia493', 'hashed_password_2772', 1, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Brown', 'jack.brown494@example.com', 'jbrown494', 'hashed_password_8363', 1, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Wilson', 'katherine.wilson495@example.com', 'kwilson495', 'hashed_password_8671', 1, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lee', 'mia.lee496@example.com', 'mlee496', 'hashed_password_7040', 1, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Davis', 'hannah.davis497@example.com', 'hdavis497', 'hashed_password_6439', 1, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Walker', 'irene.walker498@example.com', 'iwalker498', 'hashed_password_7533', 1, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Martinez', 'irene.martinez499@example.com', 'imartinez499', 'hashed_password_4500', 1, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Davis', 'jack.davis500@example.com', 'jdavis500', 'hashed_password_3975', 1, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Wilson', 'olivia.wilson501@example.com', 'owilson501', 'hashed_password_4677', 2, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lopez', 'alice.lopez502@example.com', 'alopez502', 'hashed_password_9875', 2, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Miller', 'nathan.miller503@example.com', 'nmiller503', 'hashed_password_3371', 2, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Allen', 'paul.allen504@example.com', 'pallen504', 'hashed_password_1107', 2, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Clark', 'tina.clark505@example.com', 'tclark505', 'hashed_password_4930', 2, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'White', 'rachel.white506@example.com', 'rwhite506', 'hashed_password_7478', 2, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Young', 'katherine.young507@example.com', 'kyoung507', 'hashed_password_3764', 2, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Miller', 'jack.miller508@example.com', 'jmiller508', 'hashed_password_1493', 2, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Miller', 'nathan.miller509@example.com', 'nmiller509', 'hashed_password_5669', 2, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Brown', 'hannah.brown510@example.com', 'hbrown510', 'hashed_password_4559', 2, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Walker', 'steven.walker511@example.com', 'swalker511', 'hashed_password_5770', 2, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Wilson', 'edward.wilson512@example.com', 'ewilson512', 'hashed_password_3295', 2, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Allen', 'charlie.allen513@example.com', 'callen513', 'hashed_password_2453', 2, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'King', 'tina.king514@example.com', 'tking514', 'hashed_password_8510', 2, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lopez', 'george.lopez515@example.com', 'glopez515', 'hashed_password_4551', 2, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Martinez', 'tina.martinez516@example.com', 'tmartinez516', 'hashed_password_4448', 2, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Clark', 'mia.clark517@example.com', 'mclark517', 'hashed_password_4412', 2, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Hall', 'irene.hall518@example.com', 'ihall518', 'hashed_password_6328', 2, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Walker', 'tina.walker519@example.com', 'twalker519', 'hashed_password_6739', 2, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Young', 'alice.young520@example.com', 'ayoung520', 'hashed_password_2597', 2, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Allen', 'steven.allen521@example.com', 'sallen521', 'hashed_password_2055', 2, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Garcia', 'olivia.garcia522@example.com', 'ogarcia522', 'hashed_password_8572', 2, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Green', 'irene.green523@example.com', 'igreen523', 'hashed_password_2513', 2, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'King', 'mia.king524@example.com', 'mking524', 'hashed_password_2527', 2, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Wilson', 'paul.wilson525@example.com', 'pwilson525', 'hashed_password_6859', 2, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Martinez', 'katherine.martinez526@example.com', 'kmartinez526', 'hashed_password_4205', 2, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Smith', 'paul.smith527@example.com', 'psmith527', 'hashed_password_2222', 2, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Wilson', 'nathan.wilson528@example.com', 'nwilson528', 'hashed_password_4630', 2, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Lopez', 'bob.lopez529@example.com', 'blopez529', 'hashed_password_7946', 2, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Brown', 'george.brown530@example.com', 'gbrown530', 'hashed_password_5364', 2, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Miller', 'paul.miller531@example.com', 'pmiller531', 'hashed_password_7991', 2, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Wright', 'diana.wright532@example.com', 'dwright532', 'hashed_password_4975', 2, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Walker', 'nathan.walker533@example.com', 'nwalker533', 'hashed_password_1088', 2, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lee', 'alice.lee534@example.com', 'alee534', 'hashed_password_4395', 2, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Lopez', 'fiona.lopez535@example.com', 'flopez535', 'hashed_password_5578', 2, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Martinez', 'diana.martinez536@example.com', 'dmartinez536', 'hashed_password_8207', 2, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Garcia', 'george.garcia537@example.com', 'ggarcia537', 'hashed_password_4103', 2, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
